[FILE=NAV_IMG]
PATH   = "..\nav_img_960x540_8888.i"
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_new_computer_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_new_computer.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_new_hdmi_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_new_hdmi_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_new_hdmi.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_new_satellite_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_new_satellite_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_new_satellite.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_new_box_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_new_box_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_new_box.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_new_dvd_blueray_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_new_dvd_blueray_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_new_dvd_blueray.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_new_game_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_new_game_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_new_game.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_bg_info_toast_icon]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_bg_info_toast_icon"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/bar_background_info_toast_icon.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_bg_level2_icon]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_bg_level2_icon"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/banner_bg_level2_icon.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_dolby_audio_ver_icon]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_dolby_audio_ver_icon"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/nav_banner_dolbyAudio_Vert_white.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_dolby_atmos_ver_icon]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_dolby_atmos_ver_icon"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/nav_banner_dolbyAtmos_Vert_white.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_dolby_vision_vert_icon]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_dolby_vision_vert_icon"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/nav_banner_dolbyVision_Vert_white.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_pwd_dlg_pin_box_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_pwd_dlg_pin_box_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "pwd_pin_box.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
SEGMENT_TYPE          = "HV"
SEGMENT_DIMENSION     = "(100, 100)"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_pwd_dlg_warning_icon]
CONFIG_VARIABLE_NAME  = "t_g_pwd_dlg_warning_icon"
IMPLEMENT_FILE        = "NAV_IMG" 
SOURCE_FILE           = "warning.png"
MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
OUTPUT_LINE_PIXELS    = 16
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_nav_pwd_dlg_input_pin_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_pwd_dlg_input_pin_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "pwd_pin_input.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
#MASK_PIXEL            = "(0, 0)"
MSG_REPORT            = 0
SEGMENT_TYPE          = "NONE"
COMPRESSED            = 1

[IMAGE_CONFIG = t_g_remote_link_icon]
CONFIG_VARIABLE_NAME  = "t_g_remote_link_icon"
IMPLEMENT_FILE        = "NAV_IMG" 
SOURCE_FILE           = "revolt/remote_link_icon.png"
MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_remote_input_icon]
CONFIG_VARIABLE_NAME  = "t_g_remote_input_icon"
IMPLEMENT_FILE        = "NAV_IMG" 
SOURCE_FILE           = "revolt/remote_input_icon.png"
MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_remote_play_pause_24]
CONFIG_VARIABLE_NAME  = "t_g_remote_play_pause_24"
IMPLEMENT_FILE        = "NAV_IMG" 
SOURCE_FILE           = "revolt/remote_play_pause_24.png"
MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"

[IMAGE_CONFIG = t_g_remote_vizio_logo]
CONFIG_VARIABLE_NAME  = "t_g_remote_vizio_logo"
IMPLEMENT_FILE        = "NAV_IMG" 
SOURCE_FILE           = "revolt/remote_vizio_logo.png"
MASK_PIXEL            = "(0, 0)"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
[IMAGE_CONFIG = t_g_nav_banner_new_airplay_input_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_airplay_input_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_airplay.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_new_cast_aiyplay_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_new_cast_aiyplay_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_new_cast_airplay.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_new_component_aiyplay_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_new_component_aiyplay_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_new_component_airplay.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_new_hdmi_aiyplay_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_new_hdmi_aiyplay_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_new_hdmi_airplay.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_new_satellite_aiyplay_pic]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_new_satellite_aiyplay_pic"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_new_satellite_airplay.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"

[IMAGE_CONFIG = t_g_nav_banner_new_input_tuner_aiyplay_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_banner_new_input_tuner_aiyplay_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/input_icon_tuner_airplay.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION = "(0,0)"


[IMAGE_CONFIG = t_g_nav_pin_no_match_img] 
CONFIG_VARIABLE_NAME  = "t_g_nav_pin_no_match_img" 
IMPLEMENT_FILE        = "NAV_IMG" 
SOURCE_FILE           = "New/Exclaim.png" 
OUTPUT_FORMAT         = "8888" 
MSG_REPORT            = 0 
COMPRESSED            = 1 
SEGMENT_TYPE          = "NONE" 
SEGMENT_DIMENSION = "(0,0)" 


[IMAGE_CONFIG = t_g_nav_pin_down_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_pin_down_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/arrow_down.png"
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION     = "(0,0)"

[IMAGE_CONFIG = t_g_nav_pin_cancel_focus_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_pin_cancel_focus_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/CTA Focus Background.png"
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION     = "(0,0)"

[IMAGE_CONFIG = t_g_nav_pin_cancel_inactive_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_pin_cancel_inactive_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/CTA Inactive Background.png"
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION     = "(0,0)"

[IMAGE_CONFIG = t_g_nav_pin_up_img]
CONFIG_VARIABLE_NAME  = "t_g_nav_pin_up_img"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "New/arrow_up.png"
OUTPUT_FORMAT         = "8888" 
DEFAULT_ALPHA         = 255 
MSG_REPORT            = 0 
COMPRESSED            = 1
SEGMENT_TYPE          = "NONE"
SEGMENT_DIMENSION     = "(0,0)"

[IMAGE_CONFIG = t_g_nav_inputsrc_active_icon]
CONFIG_VARIABLE_NAME  = "t_g_nav_inputsrc_active_icon"
IMPLEMENT_FILE        = "NAV_IMG"
SOURCE_FILE           = "nav_inputsrc_active_icon.png"
OUTPUT_FORMAT         = "8888"
MSG_REPORT            = 0
COMPRESSED            = 1

