[FILE=MENU_IMG]
PATH = "..\menu_img_2013.i"
CONFIG_VARIABLE_NAME = "t_g_menu_img_ColorTuner_grid_whiteBalance"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_grid_whiteBalance.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_with_rgb_back]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_with_rgb_back"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_with_rgb_back.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_ColorTuner_digit_hlt_arrows]
CONFIG_VARIABLE_NAME = "t_g_menu_ColorTuner_digit_hlt_arrows"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "ColorTuner_digit_hlt_arrows.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG = t_g_warning_icon]
CONFIG_VARIABLE_NAME  = "t_g_warning_icon"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "error_triangle.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_arrow_bottom]
CONFIG_VARIABLE_NAME  = "t_g_arrow_bottom"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "arrow_bottom.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_arrow_left]
CONFIG_VARIABLE_NAME  = "t_g_arrow_left"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "arrow_left.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_arrow_right]
CONFIG_VARIABLE_NAME  = "t_g_arrow_right"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "arrow_right.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_arrow_up]
CONFIG_VARIABLE_NAME  = "t_g_arrow_up"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "arrow_up.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_ok_key_select]
CONFIG_VARIABLE_NAME  = "t_g_ok_key_select"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "Ok_key_select.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pw_enter_small]
CONFIG_VARIABLE_NAME  = "t_g_pw_enter_small"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "passcode_entry_small.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pw_enter_ipt_small]
CONFIG_VARIABLE_NAME  = "t_g_pw_enter_ipt_small"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "passcode_entry_ipt_small.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_pw_enter_small_hlt]
CONFIG_VARIABLE_NAME  = "t_g_pw_enter_small_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "passcode_entry_small_highlight.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_lock_pic_mode_Bar_big]
CONFIG_VARIABLE_NAME  = "t_g_lock_pic_mode_Bar_big"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "lock_pic_mode_Bar_big.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_Warning_Bar_button_hlt]
CONFIG_VARIABLE_NAME  = "t_g_Warning_Bar_button_hlt"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "Warning_Bar_button_hlt.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_Warning_Bar_button]
CONFIG_VARIABLE_NAME  = "t_g_Warning_Bar_button"
IMPLEMENT_FILE        = "MENU_IMG"
SOURCE_FILE           = "Warning_Bar_button.png"
OUTPUT_FORMAT         = "8888"
DEFAULT_ALPHA         = 255
MSG_REPORT            = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_tos_scrollbar]
CONFIG_VARIABLE_NAME = "t_g_tos_scrollbar"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "scrollbar.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#SEGMENT_TYPE = "VO"
#SEGMENT_DIMENSION = "(5, 60)"
#MASK_PIXEL = "(0, 0)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_tos_scrollbar_indicator]
CONFIG_VARIABLE_NAME = "t_g_tos_scrollbar_indicator"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "scrollbar_indicator2.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
#SEGMENT_TYPE = "VO"
#SEGMENT_DIMENSION = "(2, 2)"
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG = t_g_energy_Star_Logo_menu_icon]
CONFIG_VARIABLE_NAME = "t_g_energy_Star_Logo_menu_icon"
IMPLEMENT_FILE = "MENU_IMG"
SOURCE_FILE = "energy_Star_Logo_menu_icon.png"
OUTPUT_FORMAT = "8888"
DEFAULT_ALPHA = 255
MSG_REPORT = 0
COMPRESSED = 1

[IMAGE_CONFIG        = t_g_menu_color_tuner_2020]
CONFIG_VARIABLE_NAME = "t_g_menu_color_tuner_2020"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "color_tuner_2020.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1

[IMAGE_CONFIG        = t_g_menu_white_balance_tuner_2020]
CONFIG_VARIABLE_NAME = "t_g_menu_white_balance_tuner_2020"
IMPLEMENT_FILE       = "MENU_IMG"
SOURCE_FILE          = "white_balance_tuner_2020.png"
OUTPUT_FORMAT        = "8888"
MSG_REPORT           = 0
COMPRESSED           = 1
